"id";"name";"short_name";"alt_name";"role";"new_role";"type";"release_date";"rework_date";"attribute_id";"build_copy_name"
"1";"Abathur";"abathur";"";"Specialist";"Support";"Melee";"2014-03-13 00:00:00";"";"Abat";"Abathur"
"2";"Alarak";"alarak";"";"Assassin";"Melee Assassin";"Melee";"2016-09-13 00:00:00";"2017-05-16 00:00:00";"Alar";"Alarak"
"74";"Alexstrasza";"alexstrasza";"";"Support";"Healer";"Ranged";"2017-11-14 00:00:00";"";"Alex";"Alexstrasza"
"72";"Ana";"ana";"";"Support";"Healer";"Ranged";"2017-09-26 00:00:00";"2018-03-06 00:00:00";"HANA";"Ana"
"87";"Anduin";"anduin";"";"Healer";"Healer";"Ranged";"2019-04-30 00:00:00";"2019-04-23 11:58:16";"Andu";"Anduin"
"3";"Anub'arak";"anubarak";"Anubarak";"Warrior";"Tank";"Melee";"2014-10-07 00:00:00";"2017-03-14 00:00:00";"Anub";"Anubarak"
"4";"Artanis";"artanis";"";"Warrior";"Bruiser";"Melee";"2015-10-20 00:00:00";"2016-12-14 00:00:00";"Arts";"Artanis"
"5";"Arthas";"arthas";"";"Warrior";"Tank";"Melee";"2014-03-13 00:00:00";"2017-03-14 00:00:00";"Arth";"Arthas"
"6";"Auriel";"auriel";"";"Support";"Healer";"Ranged";"2016-08-09 00:00:00";"";"Auri";"Auriel"
"7";"Azmodan";"azmodan";"";"Specialist";"Ranged Assassin";"Ranged";"2014-10-07 00:00:00";"";"Azmo";"Azmodan"
"77";"Blaze";"blaze";"Firebat";"Warrior";"Tank";"Ranged";"2018-01-09 00:00:00";"";"Fire";"Blaze"
"8";"Brightwing";"brightwing";"FaerieDragon";"Support";"Healer";"Ranged";"2014-04-15 00:00:00";"2018-09-25 00:00:00";"Faer";"Brightwing"
"9";"Cassia";"cassia";"Amazon";"Assassin";"Ranged Assassin";"Ranged";"2017-04-04 00:00:00";"2020-05-06 00:00:00";"Amaz";"Cassia"
"10";"Chen";"chen";"";"Warrior";"Bruiser";"Melee";"2014-09-10 00:00:00";"2016-09-27 00:00:00";"Chen";"Chen"
"11";"Cho";"cho";"";"Warrior";"Tank";"Melee";"2015-11-17 00:00:00";"2017-03-14 00:00:00";"CCho";"Chogall"
"12";"Chromie";"chromie";"";"Assassin";"Ranged Assassin";"Ranged";"2016-05-17 00:00:00";"2018-08-07 00:00:00";"Chro";"Chromie"
"13";"D.Va";"dva";"DVa";"Warrior";"Bruiser";"Ranged";"2017-05-16 00:00:00";"";"DVA0";"DVa"
"89";"Deathwing";"deathwing";"";"";"Bruiser";"Melee";"2019-12-03 00:00:00";"";"DEAT";"Deathwing"
"80";"Deckard";"deckard";"";"Support";"Healer";"Melee";"2018-04-24 00:00:00";"";"DECK";"Deckard"
"14";"Dehaka";"dehaka";"";"Warrior";"Bruiser";"Melee";"2016-03-29 00:00:00";"2016-12-14 00:00:00";"Deha";"Dehaka"
"15";"Diablo";"diablo";"";"Warrior";"Tank";"Melee";"2014-03-13 00:00:00";"2018-05-14 00:00:00";"Diab";"Diablo"
"16";"E.T.C.";"etc";"L90ETC";"Warrior";"Tank";"Melee";"2014-03-13 00:00:00";"2016-09-27 00:00:00";"L90E";"ETC"
"17";"Falstad";"falstad";"";"Assassin";"Ranged Assassin";"Ranged";"2014-03-13 00:00:00";"";"Fals";"Falstad"
"79";"Fenix";"fenix";"";"Assassin";"Ranged Assassin";"Ranged";"2018-03-27 00:00:00";"";"FENX";"Fenix"
"18";"Gall";"gall";"";"Assassin";"Ranged Assassin";"Ranged";"2015-11-17 00:00:00";"2017-03-14 00:00:00";"Gall";"Gall"
"19";"Garrosh";"garrosh";"";"Warrior";"Tank";"Melee";"2017-08-08 00:00:00";"";"Garr";"Garrosh"
"20";"Gazlowe";"gazlowe";"Tinker";"Specialist";"Bruiser";"Melee";"2014-03-13 00:00:00";"2017-03-14 00:00:00";"Tink";"Gazlowe"
"21";"Genji";"genji";"";"Assassin";"Ranged Assassin";"Ranged";"2017-04-25 00:00:00";"";"Genj";"Genji"
"22";"Greymane";"greymane";"";"Assassin";"Ranged Assassin";"Ranged";"2016-01-12 00:00:00";"";"Genn";"Greymane"
"23";"Gul'dan";"guldan";"Guldan";"Assassin";"Ranged Assassin";"Ranged";"2016-07-12 00:00:00";"";"Guld";"Guldan"
"75";"Hanzo";"hanzo";"";"Assassin";"Ranged Assassin";"Ranged";"2017-12-12 00:00:00";"";"Hanz";"Hanzo"
"91";"Hogger";"hogger";"";"";"Bruiser";"Melee";"2020-12-01 00:00:00";"";"HOGG";"Hogger"
"24";"Illidan";"illidan";"";"Assassin";"Melee Assassin";"Melee";"2014-03-13 00:00:00";"";"Illi";"Illidan"
"86";"Imperius";"imperius";"";"Warrior";"Bruiser";"Melee";"2019-01-08 00:00:00";"";"IMPE";"Imperius"
"25";"Jaina";"jaina";"";"Assassin";"Ranged Assassin";"Ranged";"2014-12-02 00:00:00";"2017-09-05 00:00:00";"Jain";"Jaina"
"26";"Johanna";"johanna";"Crusader";"Warrior";"Tank";"Melee";"2015-06-02 00:00:00";"2017-09-26 00:00:00";"Crus";"Johanna"
"73";"Junkrat";"junkrat";"";"Assassin";"Ranged Assassin";"Ranged";"2017-10-17 00:00:00";"";"Junk";"Junkrat"
"27";"Kael'thas";"kaelthas";"Kaelthas";"Assassin";"Ranged Assassin";"Ranged";"2015-05-12 00:00:00";"";"Kael";"Kaelthas"
